
> flow@1.0.0 test /Users/josets/Developer/experiments/flow
> mocha test



  let it flow
    1) flow recursion with 1
    2) flow recursion with 2
    3) flow recursion with 3


  0 passing (272ms)
  3 failing

  1) let it flow flow recursion with 1:
     RangeError: Maximum call stack size exceeded
      at Calc._factorial (recursion.js:19:38)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
      at Calc._factorial (recursion.js:25:10)
